GPU: NVIDIA T550 Laptop GPU

[1/5] Loading metadata...
Loading metadata: data\ham10000\HAM10000_metadata.csv
Loaded 10015 images | Malignant: 1954 (19.5%) | Unique lesions: 7470

[2/5] Patient-level split...
  Train: n= 6959 | malignant=19.3% | lesions=5228
  Val  : n= 1529 | malignant=20.4% | lesions=1121
  Test : n= 1527 | malignant=19.6% | lesions=1121

[3/5] ITA estimation / cache...
Loading ITA cache: results\ita_cache.json
Tone distribution:
tone_group
light     5844
dark      3500
medium     671

[4/5] Training...

============================================================
Training: BASELINE_BALANCED
  use_tone=False  dark_aug=False  mixup=False  tone_balance=True
  Tone-balanced train set: 12285 rows (4095 per group × 3 groups)
  ep   1/40 | loss=0.4018 | val_AUC=0.9176 | best=0.9176
  ep   5/40 | loss=0.2436 | val_AUC=0.9157 | best=0.9176
  ep  10/40 | loss=0.1887 | val_AUC=0.9205 | best=0.9240
  ep  15/40 | loss=0.1761 | val_AUC=0.9150 | best=0.9240
  ep  20/40 | loss=0.1473 | val_AUC=0.9004 | best=0.9240
  ep  25/40 | loss=0.1342 | val_AUC=0.8988 | best=0.9240
  ep  30/40 | loss=0.1328 | val_AUC=0.8995 | best=0.9240
  ep  35/40 | loss=0.1434 | val_AUC=0.8847 | best=0.9240
  ep  40/40 | loss=0.1381 | val_AUC=0.8965 | best=0.9240
  Best val AUC: 0.9240  -> results\baseline_balanced_best.pt

[5/5] Evaluation...

============================================================
EVALUATION | n_test=1527 | TTA=True

-- baseline_balanced

TTA:   0%|          | 0/1527 [00:00<?, ?it/s]
TTA:   0%|          | 1/1527 [00:00<17:05,  1.49it/s]
TTA:   0%|          | 2/1527 [00:01<16:48,  1.51it/s]
TTA:   0%|          | 3/1527 [00:01<16:33,  1.53it/s]
TTA:   0%|          | 4/1527 [00:02<16:29,  1.54it/s]
TTA:   0%|          | 5/1527 [00:03<16:25,  1.54it/s]
TTA:   0%|          | 6/1527 [00:03<16:21,  1.55it/s]
TTA:   0%|          | 7/1527 [00:04<16:18,  1.55it/s]
TTA:   1%|          | 8/1527 [00:05<16:20,  1.55it/s]
TTA:   1%|          | 9/1527 [00:05<16:16,  1.55it/s]
TTA:   1%|          | 10/1527 [00:06<16:25,  1.54it/s]
TTA:   1%|          | 11/1527 [00:07<16:24,  1.54it/s]
TTA:   1%|          | 12/1527 [00:07<16:13,  1.56it/s]
TTA:   1%|          | 13/1527 [00:08<16:23,  1.54it/s]
TTA:   1%|          | 14/1527 [00:09<16:18,  1.55it/s]
TTA:   1%|          | 15/1527 [00:09<16:25,  1.53it/s]
TTA:   1%|          | 16/1527 [00:10<16:26,  1.53it/s]
TTA:   1%|          | 17/1527 [00:11<16:22,  1.54it/s]
TTA:   1%|          | 18/1527 [00:11<16:28,  1.53it/s]
TTA:   1%|          | 19/1527 [00:12<16:29,  1.52it/s]
TTA:   1%|▏         | 20/1527 [00:13<16:24,  1.53it/s]
TTA:   1%|▏         | 21/1527 [00:13<16:23,  1.53it/s]
TTA:   1%|▏         | 22/1527 [00:14<16:24,  1.53it/s]
TTA:   2%|▏         | 23/1527 [00:14<16:17,  1.54it/s]
TTA:   2%|▏         | 24/1527 [00:15<16:25,  1.52it/s]
TTA:   2%|▏         | 25/1527 [00:16<16:21,  1.53it/s]
TTA:   2%|▏         | 26/1527 [00:16<16:26,  1.52it/s]
TTA:   2%|▏         | 27/1527 [00:17<16:32,  1.51it/s]
TTA:   2%|▏         | 28/1527 [00:18<18:40,  1.34it/s]
TTA:   2%|▏         | 29/1527 [00:19<20:11,  1.24it/s]
TTA:   2%|▏         | 30/1527 [00:20<24:08,  1.03it/s]
TTA:   2%|▏         | 31/1527 [00:22<26:46,  1.07s/it]
TTA:   2%|▏         | 32/1527 [00:23<28:28,  1.14s/it]
TTA:   2%|▏         | 33/1527 [00:24<29:45,  1.19s/it]
TTA:   2%|▏         | 34/1527 [00:26<30:41,  1.23s/it]
TTA:   2%|▏         | 35/1527 [00:27<31:15,  1.26s/it]
TTA:   2%|▏         | 36/1527 [00:28<31:49,  1.28s/it]
TTA:   2%|▏         | 37/1527 [00:30<32:10,  1.30s/it]
TTA:   2%|▏         | 38/1527 [00:31<32:21,  1.30s/it]
TTA:   3%|▎         | 39/1527 [00:32<32:38,  1.32s/it]
TTA:   3%|▎         | 40/1527 [00:34<32:39,  1.32s/it]
TTA:   3%|▎         | 41/1527 [00:35<32:44,  1.32s/it]
TTA:   3%|▎         | 42/1527 [00:36<32:40,  1.32s/it]
TTA:   7%|▋         | 106/1527 [02:01<31:04,  1.31s/it]
TTA:   7%|▋         | 107/1527 [02:02<31:13,  1.32s/it]
TTA:   7%|▋         | 108/1527 [02:03<30:56,  1.31s/it]
TTA:   7%|▋         | 109/1527 [02:05<30:17,  1.28s/it]
TTA:   7%|▋         | 110/1527 [02:06<29:48,  1.26s/it]
TTA:   7%|▋         | 111/1527 [02:07<29:55,  1.27s/it]
TTA:   7%|▋         | 112/1527 [02:08<30:03,  1.27s/it]
TTA:   7%|▋         | 113/1527 [02:10<30:17,  1.29s/it]
TTA:   7%|▋         | 114/1527 [02:11<30:12,  1.28s/it]
TTA:   8%|▊         | 115/1527 [02:12<30:19,  1.29s/it]
TTA:   8%|▊         | 116/1527 [02:14<30:15,  1.29s/it]
TTA:   8%|▊         | 117/1527 [02:15<30:08,  1.28s/it]
TTA:   8%|▊         | 118/1527 [02:16<30:06,  1.28s/it]
TTA:   8%|▊         | 119/1527 [02:18<30:10,  1.29s/it]
TTA:   8%|▊         | 120/1527 [02:19<30:18,  1.29s/it]
TTA:   8%|▊         | 121/1527 [02:20<30:23,  1.30s/it]
TTA:   8%|▊         | 122/1527 [02:21<30:24,  1.30s/it]
TTA:   8%|▊         | 123/1527 [02:23<30:16,  1.29s/it]
TTA:   8%|▊         | 124/1527 [02:24<30:27,  1.30s/it]
TTA:   8%|▊         | 125/1527 [02:25<30:30,  1.31s/it]
TTA:   8%|▊         | 126/1527 [02:27<30:23,  1.30s/it]
TTA:   8%|▊         | 127/1527 [02:28<30:26,  1.30s/it]
TTA:   8%|▊         | 128/1527 [02:29<30:31,  1.31s/it]
TTA:   8%|▊         | 129/1527 [02:31<30:11,  1.30s/it]
TTA:   9%|▊         | 130/1527 [02:32<30:08,  1.29s/it]
TTA:   9%|▊         | 131/1527 [02:33<30:17,  1.30s/it]
TTA:   9%|▊         | 132/1527 [02:34<30:15,  1.30s/it]
TTA:   9%|▊         | 133/1527 [02:36<30:13,  1.30s/it]
TTA:   9%|▉         | 134/1527 [02:37<30:12,  1.30s/it]
TTA:   9%|▉         | 135/1527 [02:38<30:16,  1.31s/it]
TTA:   9%|▉         | 136/1527 [02:40<30:15,  1.31s/it]
TTA:   9%|▉         | 137/1527 [02:41<30:07,  1.30s/it]
TTA:   9%|▉         | 138/1527 [02:42<29:58,  1.29s/it]
TTA:   9%|▉         | 139/1527 [02:43<29:36,  1.28s/it]
TTA:   9%|▉         | 140/1527 [02:45<29:38,  1.28s/it]
TTA:   9%|▉         | 141/1527 [02:46<29:48,  1.29s/it]
TTA:   9%|▉         | 142/1527 [02:47<29:59,  1.30s/it]
TTA:   9%|▉         | 143/1527 [02:49<30:04,  1.30s/it]
TTA:   9%|▉         | 144/1527 [02:50<30:10,  1.31s/it]
TTA:   9%|▉         | 145/1527 [02:51<30:04,  1.31s/it]
TTA:  10%|▉         | 146/1527 [02:53<29:57,  1.30s/it]
TTA:  10%|▉         | 147/1527 [02:54<29:55,  1.30s/it]
TTA:  10%|▉         | 148/1527 [02:55<30:02,  1.31s/it]
TTA:  10%|▉         | 149/1527 [02:57<29:54,  1.30s/it]
TTA:  10%|▉         | 150/1527 [02:58<29:49,  1.30s/it]
TTA:  10%|▉         | 151/1527 [02:59<29:49,  1.30s/it]
TTA:  10%|▉         | 152/1527 [03:00<29:48,  1.30s/it]
TTA:  10%|█         | 153/1527 [03:02<29:42,  1.30s/it]
TTA:  10%|█         | 154/1527 [03:03<29:48,  1.30s/it]
TTA:  10%|█         | 155/1527 [03:04<29:27,  1.29s/it]
TTA:  10%|█         | 156/1527 [03:06<29:28,  1.29s/it]
TTA:  10%|█         | 157/1527 [03:07<29:27,  1.29s/it]
TTA:  10%|█         | 158/1527 [03:08<29:41,  1.30s/it]
TTA:  10%|█         | 159/1527 [03:10<29:42,  1.30s/it]
TTA:  10%|█         | 160/1527 [03:11<29:40,  1.30s/it]
TTA:  11%|█         | 161/1527 [03:12<29:39,  1.30s/it]
TTA:  11%|█         | 162/1527 [03:13<29:42,  1.31s/it]
TTA:  11%|█         | 163/1527 [03:15<29:43,  1.31s/it]
TTA:  11%|█         | 164/1527 [03:16<29:41,  1.31s/it]
TTA:  11%|█         | 165/1527 [03:17<29:33,  1.30s/it]
TTA:  11%|█         | 166/1527 [03:19<29:26,  1.30s/it]
TTA:  11%|█         | 167/1527 [03:20<29:47,  1.31s/it]
TTA:  11%|█         | 168/1527 [03:21<29:54,  1.32s/it]
TTA:  11%|█         | 169/1527 [03:23<30:01,  1.33s/it]
TTA:  11%|█         | 170/1527 [03:24<30:01,  1.33s/it]
TTA:  11%|█         | 171/1527 [03:25<30:02,  1.33s/it]
TTA:  11%|█▏        | 172/1527 [03:27<29:55,  1.33s/it]
TTA:  11%|█▏        | 173/1527 [03:28<29:50,  1.32s/it]
TTA:  11%|█▏        | 174/1527 [03:29<29:46,  1.32s/it]
TTA:  11%|█▏        | 175/1527 [03:31<29:33,  1.31s/it]
TTA:  12%|█▏        | 176/1527 [03:32<29:42,  1.32s/it]
TTA:  12%|█▏        | 177/1527 [03:33<29:44,  1.32s/it]
TTA:  12%|█▏        | 178/1527 [03:35<29:51,  1.33s/it]
TTA:  12%|█▏        | 179/1527 [03:36<29:36,  1.32s/it]
TTA:  12%|█▏        | 180/1527 [03:37<29:20,  1.31s/it]
TTA:  12%|█▏        | 181/1527 [03:38<29:05,  1.30s/it]
TTA:  12%|█▏        | 182/1527 [03:40<29:01,  1.29s/it]
TTA:  12%|█▏        | 183/1527 [03:41<29:06,  1.30s/it]
TTA:  12%|█▏        | 184/1527 [03:42<29:01,  1.30s/it]
TTA:  12%|█▏        | 185/1527 [03:44<29:00,  1.30s/it]
TTA:  12%|█▏        | 186/1527 [03:45<28:59,  1.30s/it]
TTA:  12%|█▏        | 187/1527 [03:46<29:11,  1.31s/it]
TTA:  12%|█▏        | 188/1527 [03:48<29:01,  1.30s/it]
TTA:  12%|█▏        | 189/1527 [03:49<29:12,  1.31s/it]
TTA:  12%|█▏        | 190/1527 [03:50<29:30,  1.32s/it]
TTA:  13%|█▎        | 191/1527 [03:52<29:25,  1.32s/it]
TTA:  13%|█▎        | 192/1527 [03:53<29:22,  1.32s/it]
TTA:  13%|█▎        | 193/1527 [03:54<29:27,  1.32s/it]
TTA:  13%|█▎        | 194/1527 [03:56<29:35,  1.33s/it]
TTA:  13%|█▎        | 195/1527 [03:57<29:34,  1.33s/it]
TTA:  13%|█▎        | 196/1527 [03:58<29:32,  1.33s/it]
TTA:  13%|█▎        | 197/1527 [04:00<29:38,  1.34s/it]
TTA:  13%|█▎        | 198/1527 [04:01<29:41,  1.34s/it]
TTA:  13%|█▎        | 199/1527 [04:02<29:39,  1.34s/it]
TTA:  13%|█▎        | 200/1527 [04:04<29:40,  1.34s/it]
TTA:  13%|█▎        | 201/1527 [04:05<29:39,  1.34s/it]
TTA:  13%|█▎        | 202/1527 [04:06<29:34,  1.34s/it]
TTA:  13%|█▎        | 203/1527 [04:08<29:24,  1.33s/it]
TTA:  13%|█▎        | 204/1527 [04:09<28:56,  1.31s/it]
TTA:  13%|█▎        | 205/1527 [04:10<28:40,  1.30s/it]
TTA:  13%|█▎        | 206/1527 [04:11<28:50,  1.31s/it]
TTA:  14%|█▎        | 207/1527 [04:13<29:01,  1.32s/it]
TTA:  14%|█▎        | 208/1527 [04:14<29:02,  1.32s/it]
TTA:  14%|█▎        | 209/1527 [04:15<28:54,  1.32s/it]
TTA:  14%|█▍        | 210/1527 [04:17<28:56,  1.32s/it]
TTA:  14%|█▍        | 211/1527 [04:18<28:59,  1.32s/it]
TTA:  14%|█▍        | 212/1527 [04:19<29:02,  1.32s/it]
TTA:  14%|█▍        | 213/1527 [04:21<29:08,  1.33s/it]
TTA:  14%|█▍        | 214/1527 [04:22<29:05,  1.33s/it]
TTA:  14%|█▍        | 215/1527 [04:23<29:07,  1.33s/it]
TTA:  14%|█▍        | 216/1527 [04:25<29:11,  1.34s/it]
TTA:  14%|█▍        | 217/1527 [04:26<29:04,  1.33s/it]
TTA:  14%|█▍        | 218/1527 [04:27<28:59,  1.33s/it]
TTA:  14%|█▍        | 219/1527 [04:29<28:56,  1.33s/it]
TTA:  14%|█▍        | 220/1527 [04:30<28:51,  1.33s/it]
TTA:  14%|█▍        | 221/1527 [04:31<29:00,  1.33s/it]
TTA:  15%|█▍        | 222/1527 [04:33<29:06,  1.34s/it]
TTA:  15%|█▍        | 223/1527 [04:34<28:44,  1.32s/it]
TTA:  15%|█▍        | 224/1527 [04:35<28:45,  1.32s/it]
TTA:  15%|█▍        | 225/1527 [04:37<28:40,  1.32s/it]
TTA:  15%|█▍        | 226/1527 [04:38<28:40,  1.32s/it]
TTA:  15%|█▍        | 227/1527 [04:39<28:43,  1.33s/it]
TTA:  15%|█▍        | 228/1527 [04:41<28:50,  1.33s/it]
TTA:  15%|█▍        | 229/1527 [04:42<28:55,  1.34s/it]
TTA:  15%|█▌        | 230/1527 [04:43<28:46,  1.33s/it]
TTA:  15%|█▌        | 231/1527 [04:45<28:43,  1.33s/it]
TTA:  15%|█▌        | 232/1527 [04:46<28:46,  1.33s/it]
TTA:  15%|█▌        | 233/1527 [04:47<28:51,  1.34s/it]
TTA:  15%|█▌        | 234/1527 [04:49<28:46,  1.34s/it]
TTA:  15%|█▌        | 235/1527 [04:50<28:46,  1.34s/it]
TTA:  15%|█▌        | 236/1527 [04:51<28:44,  1.34s/it]
TTA:  16%|█▌        | 237/1527 [04:53<28:36,  1.33s/it]
TTA:  16%|█▌        | 238/1527 [04:54<28:37,  1.33s/it]
TTA:  16%|█▌        | 239/1527 [04:55<28:43,  1.34s/it]
TTA:  16%|█▌        | 240/1527 [04:57<28:34,  1.33s/it]
TTA:  16%|█▌        | 241/1527 [04:58<28:48,  1.34s/it]
TTA:  16%|█▌        | 242/1527 [04:59<28:51,  1.35s/it]
TTA:  16%|█▌        | 243/1527 [05:01<28:51,  1.35s/it]
TTA:  16%|█▌        | 244/1527 [05:02<28:43,  1.34s/it]
TTA:  16%|█▌        | 245/1527 [05:03<28:51,  1.35s/it]
TTA:  16%|█▌        | 246/1527 [05:05<28:44,  1.35s/it]
TTA:  16%|█▌        | 247/1527 [05:06<28:32,  1.34s/it]
TTA:  16%|█▌        | 248/1527 [05:07<28:42,  1.35s/it]
TTA:  16%|█▋        | 249/1527 [05:09<28:43,  1.35s/it]
TTA:  16%|█▋        | 250/1527 [05:10<28:25,  1.34s/it]
TTA:  16%|█▋        | 251/1527 [05:11<28:32,  1.34s/it]
TTA:  17%|█▋        | 252/1527 [05:13<28:27,  1.34s/it]
TTA:  17%|█▋        | 253/1527 [05:14<28:18,  1.33s/it]
TTA:  17%|█▋        | 254/1527 [05:15<28:21,  1.34s/it]
TTA:  17%|█▋        | 255/1527 [05:17<28:21,  1.34s/it]
TTA:  17%|█▋        | 256/1527 [05:18<28:17,  1.34s/it]
TTA:  17%|█▋        | 257/1527 [05:20<28:23,  1.34s/it]
TTA:  17%|█▋        | 258/1527 [05:21<28:17,  1.34s/it]
TTA:  17%|█▋        | 259/1527 [05:22<28:14,  1.34s/it]
TTA:  17%|█▋        | 260/1527 [05:24<28:18,  1.34s/it]
TTA:  17%|█▋        | 261/1527 [05:25<28:08,  1.33s/it]
TTA:  17%|█▋        | 262/1527 [05:26<28:05,  1.33s/it]
TTA:  17%|█▋        | 263/1527 [05:27<27:57,  1.33s/it]
TTA:  17%|█▋        | 264/1527 [05:29<27:58,  1.33s/it]
TTA:  17%|█▋        | 265/1527 [05:30<27:59,  1.33s/it]
TTA:  17%|█▋        | 266/1527 [05:31<27:59,  1.33s/it]
TTA:  17%|█▋        | 267/1527 [05:33<27:52,  1.33s/it]
TTA:  18%|█▊        | 268/1527 [05:34<27:53,  1.33s/it]
TTA:  18%|█▊        | 269/1527 [05:35<27:55,  1.33s/it]
TTA:  18%|█▊        | 270/1527 [05:37<27:49,  1.33s/it]
TTA:  18%|█▊        | 271/1527 [05:38<27:56,  1.33s/it]
TTA:  18%|█▊        | 272/1527 [05:39<27:49,  1.33s/it]
TTA:  18%|█▊        | 273/1527 [05:41<27:49,  1.33s/it]
TTA:  18%|█▊        | 274/1527 [05:42<25:34,  1.22s/it]
TTA:  18%|█▊        | 275/1527 [05:42<22:06,  1.06s/it]
TTA:  18%|█▊        | 276/1527 [05:43<19:34,  1.07it/s]
TTA:  18%|█▊        | 277/1527 [05:44<17:45,  1.17it/s]
TTA:  18%|█▊        | 278/1527 [05:44<16:27,  1.26it/s]
TTA:  18%|█▊        | 279/1527 [05:45<15:38,  1.33it/s]
TTA:  18%|█▊        | 280/1527 [05:46<14:59,  1.39it/s]
TTA:  18%|█▊        | 281/1527 [05:46<14:30,  1.43it/s]
TTA:  18%|█▊        | 282/1527 [05:47<14:04,  1.47it/s]
TTA:  19%|█▊        | 283/1527 [05:48<14:00,  1.48it/s]
TTA:  19%|█▊        | 284/1527 [05:48<13:49,  1.50it/s]
TTA:  19%|█▊        | 285/1527 [05:49<13:40,  1.51it/s]
TTA:  19%|█▊        | 286/1527 [05:50<13:37,  1.52it/s]
TTA:  19%|█▉        | 287/1527 [05:50<13:28,  1.53it/s]
TTA:  19%|█▉        | 288/1527 [05:51<13:28,  1.53it/s]
TTA:  19%|█▉        | 289/1527 [05:52<13:22,  1.54it/s]
TTA:  19%|█▉        | 290/1527 [05:52<13:20,  1.55it/s]
TTA:  19%|█▉        | 291/1527 [05:53<13:20,  1.54it/s]
TTA:  19%|█▉        | 292/1527 [05:53<13:13,  1.56it/s]
TTA:  19%|█▉        | 293/1527 [05:54<13:16,  1.55it/s]
TTA:  19%|█▉        | 294/1527 [05:55<13:15,  1.55it/s]
TTA:  19%|█▉        | 295/1527 [05:55<13:11,  1.56it/s]
TTA:  19%|█▉        | 296/1527 [05:56<13:14,  1.55it/s]
TTA:  19%|█▉        | 297/1527 [05:57<13:09,  1.56it/s]
TTA:  20%|█▉        | 298/1527 [05:57<13:15,  1.55it/s]
TTA:  20%|█▉        | 299/1527 [05:58<13:09,  1.55it/s]
TTA:  20%|█▉        | 300/1527 [05:59<13:10,  1.55it/s]
TTA:  20%|█▉        | 301/1527 [05:59<13:12,  1.55it/s]
TTA:  20%|█▉        | 302/1527 [06:00<13:10,  1.55it/s]
TTA:  20%|█▉        | 303/1527 [06:01<13:09,  1.55it/s]
TTA:  20%|█▉        | 304/1527 [06:01<13:05,  1.56it/s]
